sincing_velocity in px/s;mean esd in px;max esd in px;mean width in px;mean height in px;roughness;sharpness;porosity in px;intensity;first x position;first y position;timestamp;last x position;last y position;filename;gof
-19.235690205338543;3.2386604665658894;3.385137501286538;8.333333333333334;4.333333333333333;1.9477233358629225;39.57728937728938;0.1293467160323527;42.51851851851852;1818;213;117.52443218231201;1813;213;Object17749;0.9758037282800405
-6.363497206010885;3.998891601688817;5.585191925620057;9.5;5.8;2.279959684445479;31.853517246161772;0.11574729941384798;44.35;1756;211;120.310861825943;1753;210;Object17750;0.4116354120573965
-5.402845087411244;8.68012654769629;10.734438914006276;14.01792828685259;8.848605577689243;1.3148348993198724;44.15735227300497;0.3091292082867429;42.938190377918055;686;730;104.2845070362091;604;725;Object17727;0.9756040760718652
-20.26585067013391;17.864684353003575;20.026743534373637;28.76255707762557;15.30593607305936;1.3553720668781142;59.56466265486607;0.7752599046168548;48.47001248303034;1896;232;114.18939924240112;1742;223;Object17743;0.9986612718852823
1.039386609996188;5.59229276214199;6.530966601401967;9.433333333333334;6.666666666666667;1.3634315763035472;33.31484974691631;0.19940642552644264;41.83694436455437;604;725;121.58551621437073;605;727;Object17751;0.4689978812891382
3.6740465978053596;6.127733771833326;6.90988298942671;9.458333333333334;6.791666666666667;1.2521207229872455;33.56189053045923;0.22534700920142345;43.0867309117865;606;727;123.11355900764465;610;728;Object17754;0.827505826845389
5.002724092343156;5.6823217560192125;6.282549314314218;9.0;5.9411764705882355;1.2401001506762592;28.78871790202149;0.1964009330819731;42.6234772978959;610;728;124.37059879302979;614;728;Object17757;0.8676396700736725
3.97508056690309;4.512404569153557;5.046265044040321;7.166666666666667;5.5;1.2769886282857474;28.665132783882783;0.15601104104305288;42.19444444444444;615;729;125.41616821289062;618;728;Object17760;0.8454412353664498
-0.5181707858955646;10.883643037851135;14.428259270064393;21.203791469194314;11.817535545023697;1.5393060938008352;87.30284326598023;0.4716177237029429;47.54303130626221;440;383;111.9771134853363;428;420;Object17742;0.052562999160990276
-26.224866350704165;5.913860953624;7.046725639945928;9.027027027027026;7.486486486486487;1.3684551141607515;31.226173630315508;0.2052110394988788;42.70501468015992;594;351;125.91629028320312;557;354;Object17761;0.994631858411802
-15.625520669884624;17.79126176434263;21.11004122822376;28.254054054054055;17.227027027027027;1.4269638931774602;56.12757052417895;0.8217798731329665;49.23019609889681;1731;209;121.76172375679016;1639;221;Object17752;0.9952663236784809
-6.779001193689719;7.9416936873316155;8.368283871884005;13.375;7.875;1.4196671571782007;25.55318110056013;0.30273215825474253;41.46031746031746;1592;220;131.51376509666443;1589;221;Object17763;0.8108863923943506
-1.440869074085389;7.00876947854831;7.48482063701911;10.894736842105264;7.947368421052632;1.281896443803051;27.67100904435001;0.24500548449382215;42.6090206185567;1540;219;138.7456088066101;1539;219;Object17771;0.7161618020642511
-0.5005427421114197;6.535624579226831;6.90988298942671;10.75;6.916666666666667;1.3080804040817393;26.772474824522885;0.22785533677286696;43.09230769230769;1539;220;139.82292008399963;1538;219;Object17772;0.2432465091608833
-1.0940517946905035;6.208767554180323;6.863662517577698;10.090909090909092;6.818181818181818;1.2993164335477834;27.56793141499024;0.22429008776998782;42.753846153846155;1539;219;140.68101811408997;1538;219;Object17773;0.1706471227808819
1.0287904489044923;5.408347640007805;6.023896332520351;9.285714285714286;6.142857142857143;1.3365013442315692;27.057467197405277;0.16158173772718287;44.8125;1539;219;141.54604053497314;1540;219;Object17774;0.1690011462139127
-10.635857926248566;8.987224876012247;12.640868754332628;15.371859296482413;11.64321608040201;1.5329228507725534;75.37030116911193;0.378717831102907;45.85370386794266;451;360;131.53806948661804;236;396;Object17764;0.9139362997687359
2.9073584885155435;3.832388797299501;4.652426491681278;4.928571428571429;6.428571428571429;1.3443065591527448;30.692644855144856;0.15553334157496945;40.45238095238095;236;396;152.0411615371704;239;397;Object17779;0.48574927705695126
34.223010711350724;7.9019787618991755;8.703892974511014;12.714285714285714;9.142857142857142;1.3552170022237455;27.170813860469032;0.26040436515622983;43.06024096385542;9;746;153.07875156402588;16;746;Object17780;0.9759527969853177
37.19894928871569;10.176955092707885;12.257335203001883;20.95;9.4;1.550248004441988;53.5727165280927;0.4392371702301039;47.621212121212125;64;756;153.91285872459412;88;755;Object17782;0.9835094666513781
18.619937011173178;8.070344647955222;10.940041919714261;12.115384615384615;9.76923076923077;1.3110677435494427;28.472474436037807;0.30208493524841246;43.08509738921798;1645;206;153.7370364665985;1679;202;Object17781;0.976896162837406
19.047307472972154;9.251346270309105;13.303394180365686;16.814814814814813;10.925925925925926;1.5093070811263933;46.34813687386242;0.3490107198671368;41.772043939133425;1681;201;156.00892424583435;1736;198;Object17785;0.9882662411021884
32.02253307676233;28.469539559736127;34.961549778946534;44.86184210526316;23.944736842105264;1.3898103691576404;96.23640033528619;2.093681454759788;65.66866248907067;32;754;133.41571283340454;874;773;Object17765;0.987967520306867
0.013177492845121033;7.688708509033068;9.706684619910241;11.4;10.2;1.485043449876709;59.42103806269982;0.3108573793856946;40.65217391304348;300;416;159.2411506175995;299;414;Object17791;2.5933796958810262e-06
46.70627598608806;9.89899236301516;11.726460285670077;17.275862068965516;8.344827586206897;1.343097054884349;nan;0.34338154477314503;44.42349719171384;876;774;159.21035146713257;934;773;Object17790;0.9966120884308562
-21.262408280067422;9.634817235778874;11.888212206450685;9.555555555555555;15.055555555555555;1.2988885369021674;101.95545320865088;0.35265216093751867;44.99535687149436;302;451;158.94016075134277;254;447;Object17789;0.9980095160739471
50.935239521404434;13.270239537322178;19.495178996445407;10.686868686868687;26.818181818181817;1.5063970070518689;46.60407985265414;0.5949528704054136;50.31211788477591;31;762;157.8811342716217;205;764;Object17787;0.9996399282796404
18.997069959502056;13.12254622004656;15.696236870863475;24.066666666666666;14.283333333333333;1.5679702035585001;70.54325918065891;0.4958094700712021;44.36445071692217;1763;199;159.6436324119568;1802;193;Object17792;0.9876073498195795
-19.300743645619487;11.27779661409939;13.422495877444907;10.590909090909092;17.454545454545453;1.2422239417948593;56.54008677454328;0.5165614234227814;48.802144970414204;222;448;162.52120304107666;203;445;Object17799;0.9914245727886053
20.02150873172958;9.655436372070875;14.27299292922217;14.0;13.0;1.4155586747686735;30.75548614824691;0.4245540457737211;43.148681055155876;1810;190;162.488356590271;1834;182;Object17798;0.9638796840917505
-15.821836278685698;7.598418411389132;8.33015937350939;8.272727272727273;14.0;1.575796036143595;30.144442550919738;0.2872004349284913;43.57142857142857;1646;1071;164.29379892349243;1638;1068;Object17804;0.9601564883590502
11.194745464589138;10.434505834745128;12.514330345744634;14.80952380952381;11.333333333333334;1.2861331416249704;35.8971161233775;0.3700896120688108;45.78426640926641;1856;192;163.98812246322632;1869;182;Object17803;0.9361046473848013
27.072258407800348;10.34853810294893;13.013103375051497;12.886363636363637;12.795454545454545;1.2708554561741148;35.69548689454934;0.3855136755486276;44.15984468980724;1872;181;165.12343049049377;1910;177;Object17806;0.9847266523942338
-14.887847868571084;10.140436826883292;12.565098628628435;12.292682926829269;18.26829268292683;1.7227704132465407;33.08123495909938;0.4080376115321453;41.85036875083689;1595;1064;167.04606294631958;1569;1060;Object17807;0.9873730166961183
-16.86458502290928;4.593824216551328;5.641895835477563;6.1;8.3;1.5491429154585523;28.44399122807018;0.14823918876454723;42.6764705882353;1557;1056;169.44113636016846;1548;1055;Object17810;0.9903500844073458
-20.978527769781184;13.963862364384068;17.35284277373209;12.407608695652174;22.391304347826086;1.2846263312356976;50.78594484156787;0.5720886639871454;48.008293664326374;191;448;163.98812246322632;60;453;Object17802;0.9989507370230531
33.689616072372445;16.45466689100856;24.849973424463737;17.126050420168067;22.58543417366947;1.2539837617447929;78.16943392308175;1.183622805631166;65.73795061553278;16;752;158.16908264160156;424;764;Object17788;0.9983120867790886
34.869355905130604;6.176241825394381;7.858251581595959;9.666666666666666;8.518518518518519;1.3715092957506312;45.73500259811249;0.2150105800475884;42.37698412698413;460;764;171.00101232528687;489;767;Object17813;0.9943439297526392
-12.983834435643253;7.700414628680624;10.186708148166206;12.890625;10.171875;1.9358990474900153;45.89654652593569;0.3036755268744744;41.18687721045;1535;1074;170.56905341148376;1504;1069;Object17811;0.9834028675872135
-12.068687857283095;4.038538740613363;4.583497844237541;9.142857142857142;7.0;2.1687106506715974;31.146993025885486;0.2026404698646965;39.59154929577465;1507;1037;172.53701972961426;1500;1066;Object17815;0.9147065949978044
-16.4280949038371;17.204178839660976;20.026743534373637;14.475409836065573;27.19672131147541;1.2604374378519896;42.29554839849793;0.8692975444405794;55.34411678121538;41;450;170.9049928188324;6;454;Object17812;0.9971440422199669
-15.872138544159172;8.508569262405178;12.126795430653198;11.5;18.6875;2.4389704461033532;37.2249135442505;0.29937013290738856;42.5997425997426;1510;1049;172.53701972961426;1495;1033;Object17814;0.9375997047270563
-32.921185702818256;3.8633464781510805;4.296739856991561;6.714285714285714;8.0;1.8531729681115183;31.146708683473385;0.14442891208909459;43.696969696969695;1500;1068;173.56123065948486;1487;1032;Object17817;0.6884313110844504
-11.457768249871725;14.948538761440718;20.37341629633241;16.58108108108108;32.486486486486484;2.860544975314131;54.66288879345652;0.6333029350379314;40.68737701103462;1507;1036;172.6313281059265;1474;1051;Object17816;0.9896485146173236
-8.988175134575311;3.9559811360381647;5.585191925620057;9.636363636363637;6.545454545454546;2.498981740273903;34.68281114142774;0.19701616468693733;40.58730158730159;1471;1051;175.56097626686096;1465;1048;Object17823;0.5862365387027477
44.262520951085676;11.840118915274973;13.013103375051497;19.571428571428573;11.928571428571429;1.3382676896570784;33.04656323172735;0.4685839958292192;42.26538461538462;1787;734;175.65699553489685;1810;730;Object17824;0.9937725757022835
-12.263929659044411;6.298767878339206;9.09728368293446;11.571428571428571;7.428571428571429;1.6444070413848912;46.1058655441015;0.2357154778490133;43.624689021330155;1486;1063;174.2722647190094;1452;1054;Object17818;0.9815506941880455
-10.915943066781354;7.835189493460805;9.574614729634384;11.875;14.484375;1.9895777536148112;40.776377019620995;0.3173655475029939;41.048113684254844;1481;1052;174.88885617256165;1451;1034;Object17820;0.9831062217292714
-5.713544223664597;4.8623709052920265;5.753627391751592;6.117647058823529;10.0;1.7277158994379556;29.87182415855185;0.1815976621868714;42.447552447552454;1435;1030;178.76108145713806;1432;1030;Object17827;0.887526457258291
-2.7911414460963053;4.233028584421507;5.641895835477563;6.428571428571429;6.714285714285714;1.628121926407014;28.228990057561482;0.15275861067268903;44.09375;611;612;181.53483033180237;611;611;Object17828;0.33314086859072645
-4.679882784091342;5.622233712289036;6.333012368467128;8.461538461538462;8.384615384615385;1.5452067978688255;29.099277694929867;0.23157658679919654;41.421052631578945;599;609;183.3850119113922;595;607;Object17829;0.8051666304408485
-3.115580045037519;3.822186601932409;5.292567428401227;6.666666666666667;7.0;1.8559950331472415;31.839241622574953;0.16742649641335605;42.51219512195122;1362;1022;187.84988713264465;1360;1021;Object17834;0.7194150300710087
-5.374872532506423;4.154241358184178;5.108953969950291;9.714285714285714;8.142857142857142;2.8847642276949905;31.380543168586644;0.1833331327858938;41.0;1359;1018;189.34934854507446;1358;1018;Object17836;0.5999184703712672
-4.222757872390563;3.2989959570807668;3.5682482323055424;8.714285714285714;3.4285714285714284;1.7498209671511193;33.357743097238895;0.1327281639760529;44.07692307692308;57;974;200.4412055015564;55;973;Object17839;0.8281767547267429
-4.273361804340684;3.4186510958604903;3.989422804014327;8.702702702702704;3.5405405405405403;1.7744179206100814;27.774279559960675;0.13788913417109178;43.53532967032967;53;973;201.3052282333374;46;973;Object17840;0.9456865234511158
-9.67531711503069;5.263108350910272;5.753627391751592;7.7;7.0;1.3705162928993704;28.122005494505494;0.13850318800144354;45.78260869565217;800;1062;202.5039131641388;794;1062;Object17842;0.8595265546043847
-3.4794075787373266;3.5363195132304823;4.442433223290478;8.0;3.9583333333333335;1.6149388968174077;29.778999926406254;0.12761172646727806;44.294117647058826;45;973;203.04943323135376;42;973;Object17843;0.7381235202070182
-9.228320040042451;10.032728755988854;10.764051215546116;14.486842105263158;10.118421052631579;1.2659167367525448;35.250337851823;0.3717049958648349;42.932434348995;787;1062;203.64095640182495;758;1060;Object17844;0.9961600471157286
-1.6828713517249883;4.000644292889346;4.720348719413148;9.741935483870968;3.956989247311828;1.8071455678021857;40.37604505517718;0.15800331077404448;42.97429162301744;34;973;206.2808554172516;29;973;Object17847;0.9087070586944285
-0.4077249523382062;4.174241640764428;5.108953969950291;9.916666666666666;4.25;1.8233844091898683;40.395850857621085;0.15781590884584062;42.95243142653783;29;973;209.85458827018738;28;974;Object17849;0.3409964502106897
1.3935724052735161;4.164410249576096;5.232078956954491;10.365714285714287;4.1257142857142854;1.8637274281841947;45.65346386091949;0.1619387607953722;43.521778288435634;29;974;213.1257243156433;38;976;Object17850;0.852743740716728
67.19483984937807;11.397280410446927;14.27299292922217;18.583333333333332;11.416666666666666;1.3608798542560898;24.18017429035628;0.49111517254220266;42.92164179104478;31;315;219.61932945251465;56;312;Object17853;0.9781923917247153
2.8598109329005625;3.627050769857142;4.370193722368317;10.076923076923077;3.3846153846153846;1.9044857485843372;44.4746224935526;0.14344101182764576;44.213674991675;39;977;219.64668464660645;45;978;Object17854;0.9276999600797068
19.307675517547068;6.7502276669649675;9.965574970333758;13.006711409395972;6.093959731543624;1.4252874523604433;40.657709718614434;0.25166122275119585;47.018843861781214;9;934;217.18124151229858;122;939;Object17851;0.8839539910785004
5.223686325478841;3.7353624590850814;4.51351666838205;10.0625;3.4375;1.8905775522556447;44.94328931420747;0.1539188352046584;45.52240987191645;48;978;222.70798683166504;64;980;Object17857;0.9867128877911573
6.704563464603953;3.770249331328162;4.583497844237541;10.153846153846153;3.1538461538461537;1.8574201543228361;32.65434140163242;0.14698269861398996;42.25714285714286;64;980;225.84291124343872;70;980;Object17858;0.7320124477635401
16.032215903654222;10.68437637867157;11.227230955528665;9.333333333333334;21.833333333333332;1.6548398416058159;26.031854480922803;0.31437765744446056;44.13513513513514;1654;904;228.87664914131165;1662;902;Object17861;0.9715271122661959
7.035528709007751;3.8155376022024043;4.442433223290478;10.166666666666666;3.2;1.806186513619141;39.692114415941816;0.14741651712167628;45.40117785193425;73;981;227.27689504623413;90;982;Object17859;0.9881565043624758
18.105335327501578;6.691874406570861;8.481629223064205;14.0;5.833333333333333;1.4991537878940964;39.293387259525964;0.15548814017155788;44.21875;11;210;235.4828004837036;14;210;Object17866;0.8454688080473716
16.500987480338306;9.080763160623771;12.179179240065665;9.26923076923077;19.423076923076923;1.7626583177859731;32.48461185090003;0.35993177952627875;42.894124601664615;1757;884;235.15196681022644;1793;877;Object17865;0.9881717879345053
-22.507851688110076;6.269987423941937;8.33015937350939;9.515151515151516;7.7272727272727275;1.602813935395431;35.634493981882606;0.23074806927663238;45.696686694531515;1841;111;242.15930032730103;1806;109;Object17872;0.993108336703973
70.2917763147644;33.40912687846354;45.83497844237541;46.844202898550726;29.365942028985508;1.232487176124142;49.38387372666762;2.671329388460608;72.62450834147701;51;215;235.4828004837036;703;237;Object17867;0.9997566301025013
-21.13173769711925;7.7616021186712105;9.541311620975605;10.71875;8.56875;1.3087592229450784;39.898061620797094;0.31415013985780293;46.858879075151016;1802;108;243.79349160194397;1681;98;Object17873;0.9996365731772242
66.77426684604991;16.58916428670731;18.333991376950163;23.428571428571427;15.023809523809524;1.1980806095740288;34.318191596437856;0.6513537196190325;50.15709045842503;952;239;248.18492579460144;1057;243;Object17875;0.997208713005362
71.65354397244309;18.32783726146875;22.792141940852034;28.833333333333332;15.547619047619047;1.277757291349113;36.29983266312867;0.7383133032736917;50.3987025997355;1324;244;253.2830047607422;1530;240;Object17878;0.9987765401625966
76.11187170974287;20.355524889991663;28.823407205597565;32.785714285714285;17.595238095238095;1.3249020756664143;43.75521801485959;0.9089165051221065;51.99139643632493;1560;243;256.5880844593048;1905;234;Object17879;0.9991659299525935
-11.16437599838024;4.837079993426829;5.698035485213008;8.172413793103448;6.724137931034483;1.5399621615899226;32.314817613121974;0.17386221894648976;43.90650662560657;1430;84;264.4443712234497;1419;83;Object17883;0.979252716180257
1.7870766752231053;14.954053369732708;18.246976213834582;20.49219170705439;14.820140010770059;1.2378342744630082;79.72348814666724;0.7552518405136976;53.486779097638646;758;1060;206.64896655082703;876;1019;Object17848;0.31245180156276864
25.34626661183432;18.41484530190266;24.57950699214357;30.889208633093524;19.063309352517987;1.4225012913534731;95.51336593166816;1.0941790882786826;56.6120213419504;24;597;247.0807249546051;619;577;Object17874;0.9977470604691584
12.157956354763664;10.530631540288;11.64474179680661;13.0875;11.0875;1.1508074160624469;33.30135201448512;0.3916022328976011;45.18133476245511;878;1019;269.9557409286499;914;1018;Object17885;0.9969449333153872
30.41946619211919;5.1674309107652325;6.128667601500942;9.92;7.88;1.5798354160227743;34.678985059789476;0.19238575252166815;39.92288049029622;755;569;274.98314595222473;780;566;Object17887;0.9896801065336878
13.689045057283293;8.577293916293812;9.83698151873187;10.8348623853211;9.880733944954128;1.1933749752599687;37.82289192981549;0.31551481554861915;46.0449624082467;918;1017;273.17120456695557;977;1015;Object17886;0.9963576321433298
14.4082671614229;7.722938882454947;9.869286963719311;9.75;9.375;1.1807621451306105;36.40373413081345;0.2792343437859556;44.09345919939999;979;1015;277.3956174850464;1022;1011;Object17888;0.9969897447200384
