ID,EXPERIMENT_NAME,SAMPLE_NAME,TIME,BIO_REP,TEC_REP,TSS_BIOMASS_G,TSS_g/L,VSS_BIOMASS_G,VSS_g/L,TSS_%,VSS_%
CH230710,AT,0.1,0,1,1,0.02579999999999999,1.2899999999999996,0.0012304347826086904,0.061521739130434516,95.23087293562523,4.7691270643747705
CH230802,AT,0.1,0,2,1,0.0165,1.1,0.0009304347826086957,0.06202898550724638,94.36100131752306,5.638998682476943
CH230907,AT,0.1,0,3,1,0.019299999999999998,1.2866666666666664,0.0009304347826086957,0.06202898550724638,95.17909439062852,4.820905609371481
CH230710,AT,1,0,1,1,0.02579999999999999,1.2899999999999996,0.0012304347826086904,0.061521739130434516,95.23087293562523,4.7691270643747705
CH230802,AT,1,0,2,1,0.0165,1.1,0.0009304347826086957,0.06202898550724638,94.36100131752306,5.638998682476943
CH230907,AT,1,0,3,1,0.019299999999999998,1.2866666666666664,0.0009304347826086957,0.06202898550724638,95.17909439062852,4.820905609371481
CH230710,AT,10,0,1,1,0.02579999999999999,1.2899999999999996,0.0012304347826086904,0.061521739130434516,95.23087293562523,4.7691270643747705
CH230802,AT,10,0,2,1,0.0165,1.1,0.0009304347826086957,0.06202898550724638,94.36100131752306,5.638998682476943
CH230907,AT,10,0,3,1,0.019299999999999998,1.2866666666666664,0.0009304347826086957,0.06202898550724638,95.17909439062852,4.820905609371481
CH230710,AT,100,0,1,1,0.02579999999999999,1.2899999999999996,0.0012304347826086904,0.061521739130434516,95.23087293562523,4.7691270643747705
CH230802,AT,100,0,2,1,0.0165,1.1,0.0009304347826086957,0.06202898550724638,94.36100131752306,5.638998682476943
CH230907,AT,100,0,3,1,0.019299999999999998,1.2866666666666664,0.0009304347826086957,0.06202898550724638,95.17909439062852,4.820905609371481
CH230710,AT,Control,0,1,1,0.02579999999999999,1.2899999999999996,0.0012304347826086904,0.061521739130434516,95.23087293562523,4.7691270643747705
CH230802,AT,Control,0,2,1,0.0165,1.1,0.0009304347826086957,0.06202898550724638,94.36100131752306,5.638998682476943
CH230907,AT,Control,0,3,1,0.019299999999999998,1.2866666666666664,0.0009304347826086957,0.06202898550724638,95.17909439062852,4.820905609371481
CH230710,AT,0.1,12,1,1,0.017299999999999996,1.153333333333333,0.0010304347826086985,0.06869565217391324,94.04372958029654,5.956270419703461
CH230802,AT,0.1,12,2,1,0.019600000000000006,1.306666666666667,0.0012304347826087043,0.08202898550724695,93.72227151730253,6.277728482697468
CH230907,AT,0.1,12,3,1,0.020500000000000004,1.366666666666667,0.0011304347826087014,0.07536231884058009,94.48568398727463,5.514316012725371
CH230710,AT,1,12,1,1,0.016299999999999995,1.0866666666666664,0.0012304347826087043,0.08202898550724695,92.45132035209383,7.548679647906163
CH230802,AT,1,12,2,1,0.018200000000000008,1.2133333333333338,0.0009304347826086957,0.06202898550724638,94.88772097467749,5.1122790253225014
CH230907,AT,1,12,3,1,0.0203,1.3533333333333333,0.0013304347826086933,0.08869565217391288,93.44613407581924,6.553865924180756
CH230710,AT,10,12,1,1,0.013700000000000004,0.9133333333333336,0.0005304347826086981,0.03536231884057987,96.12821326562994,3.8717867343700583
CH230802,AT,10,12,2,1,0.0175,1.1666666666666667,0.0,0.0,100.0,0.0
CH230907,AT,10,12,3,1,0.022400000000000003,1.4933333333333334,0.0011304347826087014,0.07536231884058009,94.9534161490683,5.046583850931703
CH230710,AT,100,12,1,1,0.015799999999999995,1.053333333333333,0.0011304347826086875,0.07536231884057917,92.8453494771602,7.154650522839797
CH230802,AT,100,12,2,1,0.019500000000000003,1.3000000000000003,0.0008304347826087067,0.055362318840580446,95.74136008918612,4.258639910813879
CH230907,AT,100,12,3,1,0.019699999999999995,1.313333333333333,0.0009304347826086957,0.06202898550724638,95.27698079894063,4.723019201059371
CH230710,AT,Control,12,1,1,0.0169,1.1266666666666667,0.00043043478260869523,0.028695652173913018,97.45304862361719,2.546951376382812
CH230802,AT,Control,12,2,1,0.018000000000000002,1.2000000000000002,0.0009304347826086957,0.06202898550724638,94.83091787439614,5.169082125603864
CH230907,AT,Control,12,3,1,0.019500000000000003,1.3000000000000003,0.0008304347826087067,0.055362318840580446,95.74136008918612,4.258639910813879
CH230710,AT,0.1,24,1,1,0.019599999999999992,1.3066666666666662,0.0013304347826086933,0.08869565217391288,93.21206743566994,6.787932564330069
CH230802,AT,0.1,24,2,1,0.018699999999999994,1.2466666666666664,0.0009304347826086957,0.06202898550724638,95.02441292722622,4.9755870727737745
CH230907,AT,0.1,24,3,1,0.0194,1.2933333333333334,0.0010304347826086985,0.06869565217391324,94.68848050201701,5.311519497982982
CH230710,AT,1,24,1,1,0.018500000000000003,1.2333333333333334,0.0011304347826087014,0.07536231884058009,93.88954171562864,6.110458284371358
CH230802,AT,1,24,2,1,0.01809999999999999,1.206666666666666,0.00043043478260869523,0.028695652173913018,97.621907278405,2.3780927215950025
CH230907,AT,1,24,3,1,0.021000000000000005,1.4000000000000004,0.0010304347826086985,0.06869565217391324,95.09316770186334,4.906832298136659
CH230710,AT,10,24,1,1,0.015899999999999997,1.0599999999999998,0.0009304347826086957,0.06202898550724638,94.14820891441072,5.851791085589282
CH230802,AT,10,24,2,1,0.019299999999999998,1.2866666666666664,0.0005304347826086981,0.03536231884057987,97.25163325073214,2.7483667492678663
CH230907,AT,10,24,3,1,0.0213,1.42,0.0012304347826086904,0.08202898550724602,94.2233108797714,5.7766891202285935
CH230710,AT,100,24,1,1,0.01609999999999999,1.0733333333333326,0.0011304347826086875,0.07536231884057917,92.97866594652989,7.021334053470114
CH230802,AT,100,24,2,1,0.020100000000000007,1.3400000000000005,0.0004304347826087091,0.02869565217391394,97.85853341985717,2.1414665801428305
CH230907,AT,100,24,3,1,0.0199,1.3266666666666667,0.0010304347826086985,0.06869565217391324,94.82193576578544,5.178064234214566
CH230710,AT,Control,24,1,1,0.017799999999999996,1.1866666666666663,0.0012304347826087043,0.08202898550724695,93.08744504152413,6.912554958475869
CH230802,AT,Control,24,2,1,0.020100000000000007,1.3400000000000005,0.000630434782608701,0.04202898550724673,96.86350854423532,3.1364914557646797
CH230907,AT,Control,24,3,1,0.02260000000000001,1.5066666666666673,0.0009304347826087096,0.062028985507247295,95.8830319353597,4.1169680646403055
CH230710,AT,0.1,48,1,1,0.021600000000000008,1.4400000000000006,0.001530434782608699,0.10202898550724661,92.91465378421898,7.085346215781012
CH230802,AT,0.1,48,2,1,0.0184,1.2266666666666668,0.0005304347826086981,0.03536231884057987,97.11720226843099,2.882797731569011
CH230907,AT,0.1,48,3,1,0.021199999999999997,1.413333333333333,0.0026304347826087027,0.17536231884058018,87.5922887612797,12.407711238720298
CH230710,AT,1,48,1,1,0.020500000000000004,1.366666666666667,0.0012304347826087043,0.08202898550724695,93.99787910922583,6.002120890774166
CH230802,AT,1,48,2,1,0.016699999999999993,1.1133333333333328,0.00023043478260870338,0.015362318840580227,98.62015100234309,1.3798489976569073
CH230907,AT,1,48,3,1,0.022699999999999998,1.5133333333333332,0.0016304347826087019,0.10869565217391346,92.81746791802334,7.182532081976661
CH230710,AT,10,48,1,1,0.01659999999999999,1.106666666666666,0.0011304347826086875,0.07536231884057917,93.19015191199586,6.809848088004146
CH230802,AT,10,48,2,1,0.019599999999999992,1.3066666666666662,0.0006304347826086871,0.042028985507245806,96.78349600709853,3.216503992901466
CH230907,AT,10,48,3,1,0.0155,1.0333333333333334,0.0,0.0,100.0,0.0
CH230710,AT,100,48,1,1,0.0175,1.1666666666666667,0.0018304347826087076,0.12202898550724717,89.54037267080739,10.459627329192614
CH230802,AT,100,48,2,1,0.022699999999999998,1.5133333333333332,0.0012304347826086904,0.08202898550724602,94.57958245546833,5.420417544531675
CH230907,AT,100,48,3,1,0.0174,1.16,0.0,0.0,100.0,0.0
CH230710,AT,Control,48,1,1,0.01590000000000001,1.0600000000000007,0.0009304347826087096,0.062028985507247295,94.14820891441063,5.851791085589364
CH230802,AT,Control,48,2,1,0.020199999999999996,1.3466666666666665,0.0005304347826086981,0.03536231884057987,97.3740852346104,2.625914765389595
CH230907,AT,Control,48,3,1,0.020199999999999996,1.3466666666666665,0.0,0.0,100.0,0.0
CH240116,BM,AMC,0,1,1,0.014400000000000024,0.9600000000000015,0.0012304347826087043,0.08202898550724695,91.45531400966179,8.54468599033821
CH240115,BM,AMC,0,2,1,0.014300000000000007,0.9533333333333338,0.0010304347826086985,0.06869565217391324,92.79416235937974,7.205837640620266
CH240114,BM,AMC,0,3,1,0.014800000000000021,0.986666666666668,0.0012304347826087043,0.08202898550724695,91.68625146886012,8.313748531139883
CH240116,BM,CoA,0,1,1,0.011900000000000008,0.7933333333333338,0.0012304347826087043,0.08202898550724695,89.66021191085123,10.33978808914877
CH240115,BM,CoA,0,2,1,0.011900000000000008,0.7933333333333338,0.0010304347826086985,0.06869565217391324,91.34088417975885,8.65911582024116
CH240114,BM,CoA,0,3,1,0.012500000000000011,0.833333333333334,0.0012304347826087043,0.08202898550724695,90.15652173913037,9.843478260869626
CH240116,BM,CoC,0,1,1,0.0023000000000000104,0.15333333333333402,0.0009304347826086957,0.06202898550724638,59.546313799622105,40.453686200377895
CH240115,BM,CoC,0,2,1,0.0023999999999999994,0.15999999999999995,0.0010304347826086985,0.06869565217391324,57.065217391304216,42.934782608695784
CH240114,BM,CoC,0,3,1,0.002500000000000016,0.16666666666666774,0.0010304347826086985,0.06869565217391324,58.78260869565232,41.21739130434768
CH240116,BM,EPS,0,1,1,0.0023000000000000104,0.15333333333333402,0.0009304347826086957,0.06202898550724638,59.546313799622105,40.453686200377895
CH240115,BM,EPS,0,2,1,0.0023999999999999994,0.15999999999999995,0.0010304347826086985,0.06869565217391324,57.065217391304216,42.934782608695784
CH240114,BM,EPS,0,3,1,0.002500000000000016,0.16666666666666774,0.0010304347826086985,0.06869565217391324,58.78260869565232,41.21739130434768
CH240116,BM,AMC,12,1,1,0.015899999999999997,1.0599999999999998,0.0022304347826086913,0.14869565217391276,85.97210828547992,14.027891714520074
CH240115,BM,AMC,12,2,1,0.016500000000000015,1.100000000000001,0.001530434782608699,0.10202898550724661,90.72463768115941,9.275362318840592
CH240114,BM,AMC,12,3,1,0.017100000000000004,1.1400000000000001,0.001630434782608688,0.10869565217391253,90.46529366895504,9.534706331044958
CH240116,BM,CoA,12,1,1,0.015200000000000005,1.0133333333333336,0.0013304347826086933,0.08869565217391288,91.24713958810071,8.752860411899295
CH240115,BM,CoA,12,2,1,0.0175,1.1666666666666667,0.0014304347826086961,0.09536231884057973,91.82608695652173,8.173913043478262
CH240114,BM,CoA,12,3,1,0.01780000000000001,1.1866666666666672,0.0018304347826087076,0.12202898550724717,89.71665852467018,10.283341475329813
CH240116,BM,AMC,24,1,1,0.017600000000000005,1.1733333333333338,0.0019304347826086966,0.1286956521739131,89.03162055335969,10.968379446640316
CH240115,BM,AMC,24,2,1,0.016399999999999998,1.093333333333333,0.001630434782608688,0.10869565217391253,90.05832449628849,9.941675503711513
CH240114,BM,AMC,24,3,1,0.015899999999999997,1.0599999999999998,0.001530434782608699,0.10202898550724661,90.37462400875032,9.625375991249681
CH240116,BM,CoA,24,1,1,0.018400000000000014,1.2266666666666675,0.002330434782608708,0.15536231884058055,87.33459357277877,12.665406427221232
CH240115,BM,CoA,24,2,1,0.016900000000000012,1.1266666666666676,0.0020304347826086994,0.13536231884057995,87.9855930023154,12.0144069976846
CH240114,BM,CoA,24,3,1,0.017700000000000007,1.1800000000000006,0.0021304347826087023,0.14202898550724682,87.96364529599603,12.036354704003962
CH240116,BM,CoC,24,1,1,0.002799999999999997,0.18666666666666648,0.0012304347826086904,0.08202898550724602,56.05590062111816,43.94409937888184
CH240115,BM,CoC,24,2,1,0.002700000000000008,0.18000000000000052,0.0013304347826086933,0.08869565217391288,50.72463768115965,49.27536231884035
CH240114,BM,CoC,24,3,1,0.0016999999999999932,0.11333333333333288,0.0006304347826086871,0.042028985507245806,62.91560102301826,37.08439897698174
CH240116,BM,EPS,24,1,1,0.0031999999999999945,0.213333333333333,0.00073043478260869,0.04869565217391267,77.1739130434784,22.8260869565216
CH240115,BM,EPS,24,2,1,0.0030000000000000027,0.20000000000000018,0.0010304347826086985,0.06869565217391324,65.65217391304341,34.34782608695659
CH240114,BM,EPS,24,3,1,0.003699999999999995,0.24666666666666637,0.0011304347826086875,0.07536231884057917,69.44770857814353,30.55229142185646
CH240116,BM,AMC,48,1,1,0.0175,1.1666666666666667,0.0018304347826086937,0.12202898550724625,89.54037267080747,10.459627329192536
CH240115,BM,AMC,48,2,1,0.017,1.1333333333333333,0.001530434782608699,0.10202898550724661,90.99744245524295,9.002557544757053
CH240114,BM,AMC,48,3,1,0.018000000000000002,1.2000000000000002,0.0022304347826086913,0.14869565217391276,87.60869565217394,12.391304347826061
CH240116,BM,CoA,48,1,1,0.01830000000000001,1.2200000000000009,0.0018304347826086937,0.12202898550724625,89.99762413875031,10.002375861249686
CH240115,BM,CoA,48,2,1,0.018199999999999994,1.213333333333333,0.0022304347826086913,0.14869565217391276,87.74486383182037,12.255136168179627
CH240114,BM,CoA,48,3,1,0.018400000000000014,1.2266666666666675,0.0016304347826087019,0.10869565217391346,91.13894139886575,8.861058601134243
CH240116,BM,CoC,48,1,1,0.0031000000000000055,0.20666666666666703,0.0007304347826087038,0.04869565217391359,76.43758765778378,23.562412342216213
CH240115,BM,CoC,48,2,1,0.002799999999999997,0.18666666666666648,0.000630434782608701,0.04202898550724673,77.48447204968923,22.51552795031077
CH240114,BM,CoC,48,3,1,0.0040000000000000036,0.2666666666666669,0.0005304347826086981,0.03536231884057987,86.73913043478255,13.260869565217442
CH240116,BM,EPS,48,1,1,0.004100000000000006,0.27333333333333376,0.0010304347826086985,0.06869565217391324,74.86744432661715,25.132555673382857
CH240115,BM,EPS,48,2,1,0.0032000000000000084,0.2133333333333339,0.0007304347826087038,0.04869565217391359,77.17391304347807,22.826086956521934
CH240114,BM,EPS,48,3,1,0.003600000000000006,0.24000000000000038,0.0007304347826087038,0.04869565217391359,79.71014492753604,20.289855072463965
CH230921,CC,FEMAK,0,1,1,0.024400000000000005,1.6266666666666671,0.016230434782608702,1.082028985507247,33.48182466143976,66.51817533856024
CH230921,CC,FEMAK,0,2,1,0.024300000000000002,1.62,0.016430434782608694,1.0953623188405794,32.38504204687783,67.61495795312217
CH230921,CC,FEMAK,0,3,1,0.02389999999999999,1.5933333333333326,0.01633043478260869,1.0886956521739126,31.67182099326905,68.32817900673095
CH230921,CC,FEMAK,0,4,1,0.0242,1.6133333333333333,0.01583043478260869,1.0553623188405794,34.58498023715417,65.41501976284583
CH230921,CC,FEMAK,0,5,1,0.024300000000000002,1.62,0.016230434782608702,1.082028985507247,33.208087314367475,66.79191268563252
CH230921,CC,OECD,0,1,1,0.0218,1.4533333333333334,0.0016304347826087019,0.10869565217391346,92.52094136418027,7.479058635819732
CH230921,CC,OECD,0,2,1,0.0218,1.4533333333333334,0.0011304347826087014,0.07536231884058009,94.81451934583164,5.185480654168355
CH230921,CC,OECD,0,3,1,0.0203,1.3533333333333333,0.0014304347826086961,0.09536231884057973,92.95352323838081,7.046476761619193
CH230921,CC,OECD,0,4,1,0.022400000000000003,1.4933333333333334,0.0014304347826086961,0.09536231884057973,93.61413043478261,6.385869565217392
CH230921,CC,OECD,0,5,1,0.019000000000000003,1.2666666666666668,0.0014304347826086961,0.09536231884057973,92.47139588100687,7.528604118993136
CH230921,CC,RueBio,0,1,1,0.02869999999999999,1.9133333333333327,0.013530434782608696,0.9020289855072464,52.85562793516132,47.14437206483868
CH230921,CC,RueBio,0,2,1,0.021099999999999994,1.4066666666666663,0.009230434782608697,0.6153623188405799,56.25386358953222,43.74613641046778
CH230921,CC,RueBio,0,3,1,0.025999999999999995,1.733333333333333,0.012130434782608697,0.8086956521739131,53.34448160535115,46.65551839464885
CH230921,CC,RueBio,0,4,1,0.024500000000000008,1.6333333333333337,0.011530434782608708,0.7686956521739139,52.937000887311406,47.062999112688594
CH230921,CC,RueBio,0,5,1,0.0257,1.7133333333333334,0.011930434782608705,0.7953623188405803,53.578074775841614,46.421925224158386
CH230724,LT,100,0,1,1,0.021000000000000005,1.4000000000000004,0.0011304347826087014,0.07536231884058009,94.61697722567285,5.383022774327148
CH230807,LT,100,0,2,1,0.0189,1.26,0.000630434782608701,0.04202898550724673,96.66436622958359,3.3356337704164067
CH230914,LT,100,0,3,1,0.032,2.1333333333333333,0.005230434782608708,0.3486956521739139,83.65489130434779,16.345108695652215
CH230724,LT,25,0,1,1,0.021000000000000005,1.4000000000000004,0.0011304347826087014,0.07536231884058009,94.61697722567285,5.383022774327148
CH230807,LT,25,0,2,1,0.0189,1.26,0.000630434782608701,0.04202898550724673,96.66436622958359,3.3356337704164067
CH230914,LT,25,0,3,1,0.032,2.1333333333333333,0.005230434782608708,0.3486956521739139,83.65489130434779,16.345108695652215
CH230724,LT,50,0,1,1,0.021000000000000005,1.4000000000000004,0.0011304347826087014,0.07536231884058009,94.61697722567285,5.383022774327148
CH230807,LT,50,0,2,1,0.0189,1.26,0.000630434782608701,0.04202898550724673,96.66436622958359,3.3356337704164067
CH230914,LT,50,0,3,1,0.032,2.1333333333333333,0.005230434782608708,0.3486956521739139,83.65489130434779,16.345108695652215
CH230724,LT,70,0,1,1,0.021000000000000005,1.4000000000000004,0.0011304347826087014,0.07536231884058009,94.61697722567285,5.383022774327148
CH230807,LT,70,0,2,1,0.0189,1.26,0.000630434782608701,0.04202898550724673,96.66436622958359,3.3356337704164067
CH230914,LT,70,0,3,1,0.032,2.1333333333333333,0.005230434782608708,0.3486956521739139,83.65489130434779,16.345108695652215
CH230724,LT,Control,0,1,1,0.021000000000000005,1.4000000000000004,0.0011304347826087014,0.07536231884058009,94.61697722567285,5.383022774327148
CH230807,LT,Control,0,2,1,0.0189,1.26,0.000630434782608701,0.04202898550724673,96.66436622958359,3.3356337704164067
CH230914,LT,Control,0,3,1,0.032,2.1333333333333333,0.005230434782608708,0.3486956521739139,83.65489130434779,16.345108695652215
CH230724,LT,100,12,1,1,0.022400000000000003,1.4933333333333334,0.0009304347826086957,0.06202898550724638,95.84627329192547,4.153726708074535
CH230807,LT,100,12,2,1,0.022199999999999998,1.4799999999999998,0.0010304347826086985,0.06869565217391324,95.358401880141,4.641598119859004
CH230914,LT,100,12,3,1,0.0291,1.9400000000000002,0.0014304347826086961,0.09536231884057973,95.08441655460929,4.915583445390707
CH230724,LT,25,12,1,1,0.022400000000000003,1.4933333333333334,0.0011304347826087014,0.07536231884058009,94.9534161490683,5.046583850931703
CH230807,LT,25,12,2,1,0.0199,1.3266666666666667,0.000630434782608701,0.04202898550724673,96.8319860170417,3.1680139829582963
CH230914,LT,25,12,3,1,0.027900000000000008,1.8600000000000005,0.00143043478260871,0.09536231884058068,94.87299361072147,5.127006389278529
CH230724,LT,50,12,1,1,0.023599999999999996,1.573333333333333,0.0011304347826087014,0.07536231884058009,95.21002210759025,4.789977892409753
CH230807,LT,50,12,2,1,0.01999999999999999,1.3333333333333326,0.0005304347826086981,0.03536231884057987,97.3478260869565,2.652173913043492
CH230914,LT,50,12,3,1,0.025999999999999995,1.733333333333333,0.0013304347826086933,0.08869565217391288,94.88294314381272,5.117056856187283
CH230724,LT,70,12,1,1,0.021500000000000005,1.4333333333333338,0.0011304347826087014,0.07536231884058009,94.74216380182,5.257836198180005
CH230807,LT,70,12,2,1,0.023500000000000007,1.566666666666667,0.0011304347826087014,0.07536231884058009,95.1896392229417,4.810360777058302
