ID,EXPERIMENT_NAME,SAMPLE_NAME,TIME,BIO_REP,TEC_REP,TSS_BIOMASS_G,TSS_g/L,VSS_BIOMASS_G,VSS_g/L,TSS_%,VSS_%
CH230914,LT,70,12,3,1,0.028300000000000006,1.8866666666666672,0.0014304347826086961,0.09536231884057973,94.94546013212475,5.05453986787525
CH230724,LT,Control,12,1,1,0.021099999999999994,1.4066666666666663,0.0011304347826087014,0.07536231884058009,94.64248918194929,5.357510818050719
CH230807,LT,Control,12,2,1,0.020900000000000002,1.3933333333333335,0.0011304347826087014,0.07536231884058009,94.59122113584354,5.4087788641564645
CH230914,LT,Control,12,3,1,0.026399999999999993,1.7599999999999996,0.0012304347826086904,0.08202898550724602,95.3392621870883,4.660737812911707
CH230724,LT,100,24,1,1,0.023499999999999993,1.5666666666666662,0.0010304347826086985,0.06869565217391324,95.61517113783532,4.384828862164676
CH230807,LT,100,24,2,1,0.020900000000000002,1.3933333333333335,0.0009304347826086957,0.06202898550724638,95.54815893488663,4.451841065113376
CH230914,LT,100,24,3,1,0.028999999999999998,1.9333333333333331,0.002330434782608708,0.15536231884058055,91.96401799100445,8.035982008995546
CH230724,LT,25,24,1,1,0.022900000000000004,1.5266666666666668,0.0007304347826087038,0.04869565217391359,96.810328460224,3.189671539775999
CH230807,LT,25,24,2,1,0.021600000000000008,1.4400000000000006,0.00033043478260870625,0.022028985507247086,98.47020933977451,1.5297906602254914
CH230914,LT,25,24,3,1,0.027900000000000008,1.8600000000000005,0.0019304347826086966,0.1286956521739131,93.08087891538102,6.919121084618982
CH230724,LT,50,24,1,1,0.0242,1.6133333333333333,0.0011304347826087014,0.07536231884058009,95.32878189004668,4.671218109953312
CH230807,LT,50,24,2,1,0.020099999999999993,1.3399999999999996,0.00033043478260869237,0.02202898550724616,98.35604585766819,1.6439541423318036
CH230914,LT,50,24,3,1,0.028700000000000003,1.9133333333333336,0.0025304347826087,0.16869565217391333,91.18315406756551,8.816845932434493
CH230724,LT,70,24,1,1,0.022000000000000006,1.466666666666667,0.0008304347826086928,0.055362318840579516,96.22529644268776,3.7747035573122387
CH230807,LT,70,24,2,1,0.02260000000000001,1.5066666666666673,0.0009304347826086957,0.06202898550724638,95.88303193535975,4.116968064640244
CH230914,LT,70,24,3,1,0.029200000000000004,1.9466666666666668,0.0022304347826086913,0.14869565217391276,92.36152471709352,7.638475282906477
CH230724,LT,Control,24,1,1,0.0208,1.3866666666666667,0.0013304347826086933,0.08869565217391288,93.60367892976589,6.3963210702341025
CH230807,LT,Control,24,2,1,0.021999999999999992,1.4666666666666661,0.00073043478260869,0.04869565217391267,96.67984189723323,3.3201581027667744
CH230914,LT,Control,24,3,1,0.02560000000000001,1.7066666666666674,0.00143043478260871,0.09536231884058068,94.41236413043472,5.587635869565272
CH230724,LT,100,48,1,1,0.019799999999999998,1.3199999999999998,0.0010304347826086985,0.06869565217391324,94.79578392621869,5.204216073781306
CH230807,LT,100,48,2,1,0.021199999999999997,1.413333333333333,0.0005304347826086981,0.03536231884057987,97.49794913863822,2.502050861361784
CH230914,LT,100,48,3,1,0.027700000000000002,1.846666666666667,0.002430434782608697,0.16202898550724645,91.22586721079892,8.77413278920107
CH230724,LT,25,48,1,1,0.020699999999999996,1.3799999999999997,0.000630434782608701,0.04202898550724673,96.95442134005458,3.045578659945416
CH230807,LT,25,48,2,1,0.022699999999999998,1.5133333333333332,0.0010304347826086985,0.06869565217391324,95.46063972419076,4.539360275809246
CH230914,LT,25,48,3,1,0.027900000000000008,1.8600000000000005,0.002230434782608705,0.14869565217391367,92.00561009817669,7.994389901823314
CH230724,LT,50,48,1,1,0.0213,1.42,0.0009304347826086957,0.06202898550724638,95.63176158399673,4.368238416003266
CH230807,LT,50,48,2,1,0.021500000000000005,1.4333333333333338,0.0,0.0,100.0,0.0
CH230914,LT,50,48,3,1,0.029899999999999996,1.9933333333333332,0.0029304347826086975,0.19536231884057983,90.19921477388395,9.800785226116046
CH230724,LT,70,48,1,1,0.020000000000000004,1.3333333333333335,0.0008304347826086928,0.055362318840579516,95.84782608695653,4.152173913043463
CH230807,LT,70,48,2,1,0.020900000000000002,1.3933333333333335,0.00073043478260869,0.04869565217391267,96.50509673392972,3.4949032660702866
CH230914,LT,70,48,3,1,0.0291,1.9400000000000002,0.0027304347826087056,0.18202898550724703,90.61706260271923,9.382937397280774
CH230724,LT,Control,48,1,1,0.0199,1.3266666666666667,0.000630434782608701,0.04202898550724673,96.8319860170417,3.1680139829582963
CH230807,LT,Control,48,2,1,0.022699999999999998,1.5133333333333332,0.0007304347826087038,0.04869565217391359,96.78222562727443,3.217774372725568
CH230914,LT,Control,48,3,1,0.027499999999999997,1.833333333333333,0.0022304347826086913,0.14869565217391276,91.88932806324112,8.110671936758878
CH230709,PT,12,0,1,1,0.02579999999999999,1.2899999999999996,0.0012304347826086904,0.061521739130434516,95.23087293562523,4.7691270643747705
CH230801,PT,12,0,2,1,0.0165,1.1,0.0009304347826086957,0.06202898550724638,94.36100131752306,5.638998682476943
CH230906,PT,12,0,3,1,0.019299999999999998,1.2866666666666664,0.0009304347826086957,0.06202898550724638,95.17909439062852,4.820905609371481
CH230709,PT,3,0,1,1,0.02579999999999999,1.2899999999999996,0.0012304347826086904,0.061521739130434516,95.23087293562523,4.7691270643747705
CH230801,PT,3,0,2,1,0.0165,1.1,0.0009304347826086957,0.06202898550724638,94.36100131752306,5.638998682476943
CH230906,PT,3,0,3,1,0.019299999999999998,1.2866666666666664,0.0009304347826086957,0.06202898550724638,95.17909439062852,4.820905609371481
CH230709,PT,6,0,1,1,0.02579999999999999,1.2899999999999996,0.0012304347826086904,0.061521739130434516,95.23087293562523,4.7691270643747705
CH230801,PT,6,0,2,1,0.0165,1.1,0.0009304347826086957,0.06202898550724638,94.36100131752306,5.638998682476943
CH230906,PT,6,0,3,1,0.019299999999999998,1.2866666666666664,0.0009304347826086957,0.06202898550724638,95.17909439062852,4.820905609371481
CH230709,PT,9,0,1,1,0.02579999999999999,1.2899999999999996,0.0012304347826086904,0.061521739130434516,95.23087293562523,4.7691270643747705
CH230801,PT,9,0,2,1,0.0165,1.1,0.0009304347826086957,0.06202898550724638,94.36100131752306,5.638998682476943
CH230906,PT,9,0,3,1,0.019299999999999998,1.2866666666666664,0.0009304347826086957,0.06202898550724638,95.17909439062852,4.820905609371481
CH230709,PT,Control,0,1,1,0.02579999999999999,1.2899999999999996,0.0012304347826086904,0.061521739130434516,95.23087293562523,4.7691270643747705
CH230801,PT,Control,0,2,1,0.0165,1.1,0.0009304347826086957,0.06202898550724638,94.36100131752306,5.638998682476943
CH230906,PT,Control,0,3,1,0.019299999999999998,1.2866666666666664,0.0009304347826086957,0.06202898550724638,95.17909439062852,4.820905609371481
CH230709,PT,12,12,1,1,0.010099999999999998,0.6733333333333332,0.0021304347826087023,0.14202898550724682,78.90658631080493,21.093413689195074
CH230801,PT,12,12,2,1,0.016400000000000012,1.0933333333333342,0.001530434782608699,0.10202898550724661,90.6680805938494,9.331919406150597
CH230906,PT,12,12,3,1,0.014299999999999993,0.9533333333333328,0.001530434782608699,0.10202898550724661,89.29765886287622,10.702341137123776
CH230709,PT,3,12,1,1,0.011099999999999999,0.7399999999999999,0.00013043478260868664,0.008695652173912443,98.82491186839022,1.1750881316097899
CH230801,PT,3,12,2,1,0.016399999999999998,1.093333333333333,0.00013043478260870052,0.008695652173913368,99.20466595970305,0.7953340402969546
CH230906,PT,3,12,3,1,0.018500000000000003,1.2333333333333334,0.00033043478260869237,0.02202898550724616,98.21386603995302,1.7861339600469859
CH230709,PT,6,12,1,1,0.014899999999999997,0.9933333333333331,0.0006304347826086871,0.042028985507245806,95.76889407645176,4.2311059235482364
CH230801,PT,6,12,2,1,0.020300000000000012,1.3533333333333342,0.0011304347826087014,0.07536231884058009,94.43135575069606,5.568644249303944
CH230906,PT,6,12,3,1,0.02020000000000001,1.3466666666666673,0.000630434782608701,0.04202898550724673,96.8790357296599,3.120964270340102
CH230709,PT,9,12,1,1,0.01390000000000001,0.9266666666666673,0.0009304347826087096,0.062028985507247295,93.30622458554886,6.693775414451142
CH230801,PT,9,12,2,1,0.018799999999999997,1.2533333333333332,0.0009304347826086957,0.06202898550724638,95.05087881591119,4.949121184088807
CH230906,PT,9,12,3,1,0.0199,1.3266666666666667,0.0010304347826086985,0.06869565217391324,94.82193576578544,5.178064234214566
CH230709,PT,Control,12,1,1,0.015600000000000003,1.04,0.0005304347826086981,0.03536231884057987,96.59977703455962,3.400222965440372
CH230801,PT,Control,12,2,1,0.019599999999999992,1.3066666666666662,0.00073043478260869,0.04869565217391267,96.27329192546587,3.726708074534134
CH230906,PT,Control,12,3,1,0.01949999999999999,1.2999999999999994,0.0006304347826086871,0.042028985507245806,96.76700111482724,3.2329988851727562
CH230709,PT,12,24,1,1,0.010999999999999996,0.7333333333333331,0.0021304347826087023,0.14202898550724682,80.6324110671936,19.36758893280639
CH230801,PT,12,24,2,1,0.014499999999999999,0.9666666666666666,0.0014304347826086961,0.09536231884057973,90.13493253373314,9.86506746626687
CH230906,PT,12,24,3,1,0.014100000000000001,0.9400000000000001,0.0020304347826086994,0.13536231884057995,85.59975331483193,14.400246685168078
CH230709,PT,3,24,1,1,0.0126,0.8400000000000001,0.0009304347826086957,0.06202898550724638,92.61559696342304,7.384403036576949
CH230801,PT,3,24,2,1,0.016399999999999998,1.093333333333333,0.00043043478260869523,0.028695652173913018,97.37539766702015,2.62460233297985
CH230906,PT,3,24,3,1,0.017799999999999996,1.1866666666666663,0.00043043478260869523,0.028695652173913018,97.58182706399609,2.4181729360039066
CH230709,PT,6,24,1,1,0.017200000000000007,1.1466666666666672,0.0010304347826086985,0.06869565217391324,94.00910010111222,5.99089989888778
CH230801,PT,6,24,2,1,0.019600000000000006,1.306666666666667,0.0007304347826087038,0.04869565217391359,96.2732919254658,3.7267080745342027
CH230906,PT,6,24,3,1,0.020500000000000004,1.366666666666667,0.000630434782608701,0.04202898550724673,96.92470837751853,3.0752916224814677
CH230709,PT,9,24,1,1,0.01609999999999999,1.0733333333333326,0.001530434782608699,0.10202898550724661,90.49419389684037,9.505806103159628
CH230801,PT,9,24,2,1,0.018600000000000005,1.2400000000000004,0.0008304347826086928,0.055362318840579516,95.5352968676952,4.464703132304798
CH230906,PT,9,24,3,1,0.019600000000000006,1.306666666666667,0.0013304347826087071,0.08869565217391381,93.21206743566987,6.787932564330136
CH230709,PT,Control,24,1,1,0.017600000000000005,1.1733333333333338,0.0012304347826087043,0.08202898550724695,93.00889328063236,6.991106719367634
CH230801,PT,Control,24,2,1,0.01780000000000001,1.1866666666666672,0.0007304347826087038,0.04869565217391359,95.89643380556907,4.103566194430918
CH230906,PT,Control,24,3,1,0.019299999999999998,1.2866666666666664,0.0009304347826086957,0.06202898550724638,95.17909439062852,4.820905609371481
CH230709,PT,12,48,1,1,0.009300000000000003,0.6200000000000002,0.0025304347826087,0.16869565217391333,72.79102384291721,27.208976157082787
CH230801,PT,12,48,2,1,0.013800000000000007,0.9200000000000005,0.0021304347826087023,0.14202898550724682,84.56206679269057,15.43793320730943
CH230906,PT,12,48,3,1,0.01609999999999999,1.0733333333333326,0.0054304347826087,0.36202898550724666,66.2705914123683,33.729408587631696
CH230709,PT,3,48,1,1,0.016700000000000007,1.1133333333333337,0.0008304347826087067,0.055362318840580446,95.02733663108559,4.972663368914409
CH230801,PT,3,48,2,1,0.01580000000000001,1.053333333333334,0.0,0.0,100.0,0.0
CH230906,PT,3,48,3,1,0.0165,1.1,0.0,0.0,100.0,0.0
CH230709,PT,6,48,1,1,0.0203,1.3533333333333333,0.001530434782608699,0.10202898550724661,92.46091240094236,7.539087599057631
CH230801,PT,6,48,2,1,0.01859999999999999,1.2399999999999993,0.0010304347826086985,0.06869565217391324,94.46002805049086,5.539971949509136
CH230906,PT,6,48,3,1,0.016900000000000012,1.1266666666666676,0.0,0.0,100.0,0.0
CH230709,PT,9,48,1,1,0.017,1.1333333333333333,0.0017304347826087047,0.11536231884058032,89.82097186700761,10.17902813299238
CH230801,PT,9,48,2,1,0.0189,1.26,0.0014304347826086961,0.09536231884057973,92.43156199677938,7.5684380032206136
CH230906,PT,9,48,3,1,0.022400000000000003,1.4933333333333334,0.005830434782608697,0.38869565217391316,73.97127329192546,26.02872670807454
CH230709,PT,Control,48,1,1,0.020000000000000004,1.3333333333333335,0.0017304347826087047,0.11536231884058032,91.34782608695647,8.652173913043523
CH230801,PT,Control,48,2,1,0.019099999999999992,1.2733333333333328,0.0009304347826086957,0.06202898550724638,95.1286137036194,4.871386296380608
CH230906,PT,Control,48,3,1,0.0213,1.42,0.0038304347826086955,0.25536231884057975,82.01673810981833,17.983261890181673
CH231216,RM,+EPS,0,1,1,0.0032000000000000084,0.2133333333333339,0.0,0.0,100.0,0.0
CH231215,RM,+EPS,0,2,1,0.0015000000000000013,0.10000000000000009,3.0434782608697655e-05,0.0020289855072465105,97.9710144927535,2.028985507246509
CH231214,RM,+EPS,0,3,1,0.0034000000000000002,0.22666666666666668,0.00043043478260869523,0.028695652173913018,87.34015345268543,12.659846547314565
CH231216,RM,-EPS,0,1,1,0.0032000000000000084,0.2133333333333339,0.0,0.0,100.0,0.0
CH231215,RM,-EPS,0,2,1,0.0015000000000000013,0.10000000000000009,3.0434782608697655e-05,0.0020289855072465105,97.9710144927535,2.028985507246509
CH231214,RM,-EPS,0,3,1,0.0034000000000000002,0.22666666666666668,0.00043043478260869523,0.028695652173913018,87.34015345268543,12.659846547314565
CH231216,RM,AT,0,1,1,0.0032000000000000084,0.2133333333333339,0.0,0.0,100.0,0.0
CH231215,RM,AT,0,2,1,0.0015000000000000013,0.10000000000000009,3.0434782608697655e-05,0.0020289855072465105,97.9710144927535,2.028985507246509
CH231214,RM,AT,0,3,1,0.0034000000000000002,0.22666666666666668,0.00043043478260869523,0.028695652173913018,87.34015345268543,12.659846547314565
CH231216,RM,Control,0,1,1,0.006599999999999995,0.4399999999999996,0.00023043478260870338,0.015362318840580227,96.50856389986812,3.4914361001318728
CH231215,RM,Control,0,2,1,0.008499999999999994,0.5666666666666663,0.0005304347826086981,0.03536231884057987,93.75959079283884,6.240409207161158
CH231214,RM,Control,0,3,1,0.010800000000000004,0.7200000000000003,0.0007304347826087038,0.04869565217391359,93.23671497584533,6.763285024154662
CH231216,RM,ET,0,1,1,0.0032000000000000084,0.2133333333333339,0.0,0.0,100.0,0.0
CH231215,RM,ET,0,2,1,0.0015000000000000013,0.10000000000000009,3.0434782608697655e-05,0.0020289855072465105,97.9710144927535,2.028985507246509
CH231214,RM,ET,0,3,1,0.0034000000000000002,0.22666666666666668,0.00043043478260869523,0.028695652173913018,87.34015345268543,12.659846547314565
CH231202,RM,+EPS,12,1,1,0.005400000000000002,0.36000000000000015,0.00013043478260870052,0.008695652173913368,97.58454106280185,2.415458937198157
CH231201,RM,+EPS,12,2,1,0.0030000000000000027,0.20000000000000018,0.00043043478260869523,0.028695652173913018,85.6521739130435,14.347826086956497
CH231200,RM,+EPS,12,3,1,0.004799999999999999,0.3199999999999999,0.00013043478260870052,0.008695652173913368,97.28260869565207,2.7173913043479283
CH231202,RM,-EPS,12,1,1,0.0050000000000000044,0.33333333333333365,0.000630434782608701,0.04202898550724673,87.391304347826,12.608695652174006
CH231201,RM,-EPS,12,2,1,0.0032999999999999974,0.2199999999999998,0.00043043478260869523,0.028695652173913018,86.95652173913044,13.043478260869565
CH231200,RM,-EPS,12,3,1,0.003799999999999998,0.2533333333333332,0.0,0.0,100.0,0.0
CH231202,RM,AT,12,1,1,0.004799999999999999,0.3199999999999999,0.0007304347826087038,0.04869565217391359,84.782608695652,15.217391304348002
CH231201,RM,AT,12,2,1,0.004299999999999998,0.28666666666666657,0.0010304347826086985,0.06869565217391324,76.03640040444887,23.963599595551138
CH231200,RM,AT,12,3,1,0.0032999999999999974,0.2199999999999998,0.0009304347826086957,0.06202898550724638,71.80500658761525,28.194993412384743
CH231202,RM,Control,12,1,1,0.009599999999999997,0.6399999999999998,0.0007304347826087038,0.04869565217391359,92.391304347826,7.608695652174001
CH231201,RM,Control,12,2,1,0.012899999999999995,0.8599999999999997,0.0009304347826086957,0.06202898550724638,92.78732726659925,7.212672733400745
CH231200,RM,Control,12,3,1,0.012999999999999998,0.8666666666666665,0.00033043478260870625,0.022028985507247086,97.45819397993303,2.541806020066972
CH231202,RM,ET,12,1,1,0.0040000000000000036,0.2666666666666669,0.0009304347826086957,0.06202898550724638,76.73913043478262,23.260869565217373
CH231201,RM,ET,12,2,1,0.0011999999999999927,0.07999999999999952,0.0006304347826086871,0.042028985507245806,47.46376811594243,52.53623188405757
CH231200,RM,ET,12,3,1,0.00180000000000001,0.12000000000000066,0.0005304347826086981,0.03536231884057987,70.5314009661836,29.4685990338164
CH231202,RM,+EPS,24,1,1,0.006499999999999992,0.4333333333333328,0.0005304347826086981,0.03536231884057987,91.83946488294309,8.160535117056904
CH231201,RM,+EPS,24,2,1,0.003600000000000006,0.24000000000000038,3.0434782608697655e-05,0.0020289855072465105,99.15458937198062,0.845410628019378
CH231200,RM,+EPS,24,3,1,0.007000000000000006,0.4666666666666671,0.00013043478260870052,0.008695652173913368,98.13664596273286,1.8633540372671484
CH231202,RM,-EPS,24,1,1,0.006199999999999997,0.41333333333333316,0.0006304347826086871,0.042028985507245806,89.8316970546986,10.16830294530141
CH231201,RM,-EPS,24,2,1,0.004299999999999998,0.28666666666666657,0.00033043478260869237,0.02202898550724616,92.31547017189087,7.684529828109128
CH231200,RM,-EPS,24,3,1,0.005299999999999999,0.3533333333333333,0.00033043478260870625,0.022028985507247086,93.76538146021309,6.234618539786911
CH231202,RM,AT,24,1,1,0.00399999999999999,0.266666666666666,0.00043043478260869523,0.028695652173913018,89.2391304347826,10.760869565217408
CH231201,RM,AT,24,2,1,0.002600000000000005,0.17333333333333367,0.0007304347826087038,0.04869565217391359,71.90635451504991,28.09364548495009
CH231200,RM,AT,24,3,1,0.002699999999999994,0.1799999999999996,0.00033043478260869237,0.02202898550724616,87.76167471819656,12.238325281803448
CH231202,RM,Control,24,1,1,0.01079999999999999,0.7199999999999994,0.0010304347826086985,0.06869565217391324,90.4589371980676,9.541062801932403
CH231201,RM,Control,24,2,1,0.011800000000000005,0.786666666666667,0.0005304347826086981,0.03536231884057987,95.50478997789239,4.49521002210761
CH231200,RM,Control,24,3,1,0.013899999999999996,0.9266666666666663,0.0009304347826086957,0.06202898550724638,93.30622458554895,6.69377541445105
CH231202,RM,ET,24,1,1,0.004799999999999999,0.3199999999999999,0.0009304347826086957,0.06202898550724638,80.6159420289855,19.3840579710145
CH231201,RM,ET,24,2,1,0.0016000000000000042,0.10666666666666695,0.00043043478260869523,0.028695652173913018,73.09782608695662,26.90217391304338
CH231200,RM,ET,24,3,1,0.0038000000000000117,0.2533333333333341,0.0008304347826087067,0.055362318840580446,78.14645308924463,21.853546910755377
CH231202,RM,+EPS,48,1,1,0.007400000000000004,0.49333333333333357,0.0004304347826087091,0.02869565217391394,94.18331374853096,5.816686251469039
CH231201,RM,+EPS,48,2,1,0.004899999999999988,0.3266666666666659,0.00013043478260868664,0.008695652173912443,97.33806566104721,2.661934338952795
CH231200,RM,+EPS,48,3,1,0.007800000000000001,0.52,0.0009304347826086957,0.06202898550724638,88.07134894091416,11.928651059085842
CH231202,RM,-EPS,48,1,1,0.0068000000000000005,0.45333333333333337,0.0005304347826086981,0.03536231884057987,92.19948849104856,7.800511508951442
CH231201,RM,-EPS,48,2,1,0.0058,0.3866666666666666,0.0005304347826086981,0.03536231884057987,90.85457271364314,9.145427286356865
